KD_KPP,WP_BENDAHARA,WP_BADAN,WP_OP_KARYAWAN,WP_OP_PENGUSAHA,JUMLAH_FPP,JUMLAH_AR,REALISASI_ANGGARAN,KEPATUHAN_SPT,CAPAIAN_PENERIMAAN,PERTUMBUHAN_PENERIMAAN,SP2DK_TERBIT,SP2DK_CAIR,PEMERIKSAAN_SELESAI
44,0.01081081081081081,0.2534846765039728,0.1994057231444997,0.178269115942538,0.2391304347826087,0.5454545454545454,0.2191373236339465,0.3507536272714467,0.2943100995732575,0.351918369941829,0.1164337990685296,0.1962896469180131,0.1359867330016584
45,0.01781781781781782,0.2044040862656072,0.3482413926748918,0.1618488988795616,0.3913043478260869,0.5,0.1977732138717032,0.3617410902944074,0.2490753911806545,0.1692361486379096,0.1973830117542692,0.1755435866746459,0.1470425649530127
66,0.003203203203203203,0.08948921679909194,0.2672227246301919,0.08139861613571704,0.1739130434782609,0.5227272727272727,0.2252507170261672,0.3570925482462319,0.2039829302987197,0.1939349629676722,0.08937680195165223,0.09275882704967087,0.07849640685461581
68,0.006406406406406407,0.1170488081725312,0.3116481493443576,0.04664395349654033,0.1521739130434783,0.3409090909090909,0.2444520047188272,0.3999154810536694,0.4167852062588906,0.1636733526176928,0.2093590596584608,0.1119090365050868,0.0751796572692095
75,0.01061061061061061,0.07341657207718502,0.070360441831923,0.06617259667732078,0.2391304347826087,0.3636363636363636,0.3134091137863016,0.4062544020284546,0.7051209103840683,0.5006198544136813,0.2015968063872255,0.1430281268701376,0.09729132117191819
76,0.001801801801801802,0.1101929625425653,0.01263645759317874,0.008201327666748621,0.2391304347826087,0.3636363636363636,0.08984638735318629,0.4575292294689393,0.4605974395448078,0.5421659938332433,0.2042581503659348,0.1228805106722522,0.04975124378109452
102,0.2272272272272272,0.2615209988649262,0.2957577029907629,0.1603034666853992,0.08695652173913045,0.2727272727272727,0.1796738116723635,0.5344414706296658,0.364153627311522,0.0,0.1991572410734087,0.2022740873728306,0.03980099502487562
103,0.1963963963963964,0.1814755959137344,0.3051966927201085,0.2387341505391451,0.04347826086956522,0.2272727272727273,0.1596670438199483,0.4876743203268066,0.1189189189189188,0.3511554722019136,0.1896207584830339,0.1336525034909236,0.0005527915975677214
104,0.3551551551551552,0.2999772985244041,0.3497593824688328,0.3628955779565171,0.08695652173913045,0.3636363636363636,0.2023712370526121,0.4914776729116777,0.5570412517780936,0.0618582917448107,0.1596806387225549,0.09714741671653701,0.03095632946379215
105,0.2518518518518519,0.2056299659477866,0.3899699631806731,0.3393628604544975,0.08695652173913045,0.4318181818181818,0.19985194572502,0.3462459501338215,0.3546230440967284,0.1418989796242728,0.2049234863606121,0.1669658886894075,0.06799336650082918
106,0.1611611611611612,0.1202270147559591,0.2858665460887539,0.1548944540058305,0.06521739130434782,0.2272727272727273,0.1516594897253578,0.4349908437808141,0.5321479374110951,0.1158015194379987,0.350410290530051,0.1432276082186316,0.02985074626865672
107,0.1697697697697698,0.1229511918274688,0.2147390349460629,0.1933546415651013,0.06521739130434782,0.1363636363636364,0.08955628759675832,0.4979574587970135,0.3638691322901848,0.09161130360151307,0.1117764471057884,0.02473568721324556,0.005527915975677172
108,0.3407407407407407,0.2493984108967083,0.4673955170854596,0.2228583470900214,0.08695652173913045,0.4090909090909091,0.2560156973897356,0.4904916185378221,0.5068278805120909,0.04024285578053974,0.3921046795298292,0.2537402752842609,0.06633499170812604
112,0.006806806806806807,0.1379341657207718,0.2787772107744978,0.1585297320080081,0.08695652173913045,0.5681818181818182,0.1441045113740871,0.3534300605719116,0.3256045519203414,0.4163514415588544,0.2554890219560878,0.1924995012966288,0.03758982863460475
113,0.007807807807807808,0.219205448354143,0.2915267101608423,0.2316918970180183,0.1521739130434783,0.5227272727272727,0.1151062773938406,0.3510353570925484,0.1428165007112376,0.4483613592294733,0.2073630516744289,0.1897067624177139,0.1149806522940851
114,0.1027027027027027,0.1353007945516458,0.1593162586396228,0.2207509395525271,0.06521739130434782,0.2045454545454545,0.1594377728404023,0.3648401183265251,0.3708392603129445,0.2632632950824883,0.2772233311155467,0.2028725314183124,0.07020453289110004
116,0.1017017017017017,0.1580022701475596,0.2559185453136102,0.4827719433809841,0.2173913043478261,0.3636363636363636,0.2675387780981336,0.48105366953092,0.1541963015647227,0.20769890969198,0.2747837658017299,0.1057251147017754,0.1160862354892206
119,0.0868868868868869,0.1841089670828604,0.3952021833214909,0.3369393417863791,0.08695652173913045,0.3409090909090909,0.1354460927249441,0.3568108184251304,0.3467994310099574,0.2062684764296386,0.1162120204036372,0.1504089367644125,0.07628524046434493
127,0.206006006006006,0.2056299659477866,0.228465538401912,0.2695198623160409,0.04347826086956522,0.3636363636363636,0.4216604060440224,0.5733201859416819,0.3153627311522049,0.1164372675545949,0.1348414282546019,0.1242768801117096,0.06578220011055833
128,0.1395395395395395,0.1065607264472191,0.2102577352884181,0.2945980120122229,0.04347826086956522,0.2727272727272727,0.1671419256686057,0.3904775320467673,0.3881934566145091,0.06710321370672939,0.2064759370148591,0.1998803111909036,0.03980099502487562
204,0.07707707707707707,0.1989103291713961,0.3404172857050578,0.2633908187278283,0.04347826086956522,0.2954545454545454,0.1419828905363347,0.3956895337371458,0.1651493598862019,0.0829969166216345,0.2867598137059215,0.1881109116297626,0.05030403537866224
214,0.1109109109109109,0.2578433598183882,0.2687487888379304,0.1880158758034491,0.04347826086956522,0.2727272727272727,0.1646672254616577,0.375686716438935,0.4325746799431009,0.2740074382529641,0.2663561765358173,0.324556153999601,0.1066887783305694
223,0.02602602602602603,0.08467650397275824,0.1462357082875783,0.1710161216676618,0.04347826086956522,0.1818181818181818,0.2425042007952877,0.3856881250880406,0.415647226173542,0.2181251788041578,0.0428032823242404,0.04109315778974666,0.05196241017136539
224,0.06186186186186186,0.1274006810442679,0.1890866223112202,0.1322749464367251,0.04347826086956522,0.1590909090909091,0.07684528469321328,0.3758275813494856,0.2344238975817923,0.1863377729743476,0.1874029718341095,0.1671653700379014,0.03593145384190161
302,0.1655655655655656,0.1856526674233825,0.3175989923131581,0.3592076147659021,0.08695652173913045,0.3863636363636364,0.3138533419391639,0.4661219890125368,0.3621621621621622,0.08957690962840521,0.4433355511199822,0.1462198284460403,0.01547816473189607
303,0.08648648648648649,0.1416118047673099,0.2866174665719269,0.4364265392855888,0.06521739130434782,0.3181818181818181,0.2906355927229372,0.4811945344414705,0.3718349928876246,0.2212403445754792,0.1676646706586826,0.06702573309395572,0.04256495301271421
304,0.06326326326326327,0.1703518728717366,0.2100720237710742,0.1322046995188086,0.08695652173913045,0.3409090909090909,0.1277539176566942,0.4151288913931539,0.1837837837837839,0.1263549381734957,0.2603681525837214,0.2451625772990225,0.06688778330569375
305,0.05325325325325326,0.1369353007945516,0.1789855306504748,0.1629026026483088,0.08695652173913045,0.1590909090909091,0.1020448244553642,0.4047048880123962,0.3100995732574678,0.1468260275278934,0.169882457307607,0.09036505086774387,0.08789386401326699
306,0.01661661661661662,0.09816118047673099,0.3211032879012984,0.1290962734010045,0.08695652173913045,0.3181818181818181,0.1125200641425873,0.3694886603747005,0.1476529160739688,0.1658031088082901,0.1210911510312708,0.07600239377618193,0.02432283029297955
309,0.1517517517517518,0.1637684449489217,0.2793666429817195,0.2840082891363141,0.02173913043478261,0.25,0.2382508284208762,0.4600647978588532,0.5284495021337128,0.2753107218919864,0.09159458860057662,0.0957510472770796,0.03482587064676616
312,0.1375375375375376,0.1333938706015891,0.2170160196369744,0.3694812265111868,0.08695652173913045,0.2954545454545454,0.1807067864652285,0.3761093111705875,0.5411095305832145,0.1524523983597698,0.1057884231536926,0.07201276680630361,0.058595909342178
314,0.1467467467467468,0.2059477866061294,0.229159937988502,0.12400337185206,0.2173913043478261,0.4545454545454546,0.2677667800541352,0.4368220876179743,0.2173541963015648,0.1172001652945103,0.226214238190286,0.08458009176142031,0.06135986733001658
315,0.1273273273273273,0.242360953461975,0.3068438731348104,0.3726247760879491,0.2391304347826087,0.3863636363636364,0.3908535935184255,0.6116354416114942,0.2785206258890469,0.221272131981309,0.1893989798181415,0.1344504288848992,0.1028192371475954
323,0.01881881881881882,0.2644267877412032,0.3875557134552032,0.1971830985915493,0.2173913043478261,0.5227272727272727,0.1092067030937626,0.4213269474573882,0.3798008534850643,0.1544550049270479,0.1774229319139499,0.2425693197686016,0.1072415699281371
327,0.1263263263263263,0.07377979568671963,0.1672614818164201,0.2154472972498331,0.06521739130434782,0.1136363636363636,0.0738639385407674,0.6302296098041977,0.2866287339971552,0.1245430560411965,0.2257706808605012,0.146818272491522,0.06135986733001658
328,0.1815815815815816,0.2306015891032917,0.3595778696466637,0.4249762916652031,0.2391304347826087,0.3636363636363636,0.1727468213552557,0.4952810254965487,0.3769559032716927,0.2110365873041101,0.267243291195387,0.6165968481946938,0.1160862354892206
332,0.0868868868868869,0.1124177071509648,0.2216830308119631,0.332197674827017,0.06521739130434782,0.2272727272727273,0.1388892502697752,0.398929426679814,0.1197724039829304,0.1359547347340984,0.1918385451319583,0.1039297825653301,0.03869541182974019
333,0.2064064064064064,0.2175255391600454,0.3698969704799431,0.4884970671911769,0.06521739130434782,0.3409090909090909,0.1992105970419366,0.4403437103817438,0.1024182076813656,0.1322673956578403,0.2011532490574406,0.1268701376421305,0.1116639027086788
334,0.07187187187187187,0.1287173666288308,0.1624572056068729,0.2304098907660426,0.04347826086956522,0.2272727272727273,0.1139982597862085,0.4919002676433299,0.1143669985775251,0.1148161098572745,0.1053448658239077,0.04368641532016757,0.008291873963515758
335,0.04944944944944945,0.2489897843359818,0.3480718299851431,0.2951775490850339,0.3043478260869565,0.4545454545454546,0.2641676855036089,0.4063952669390052,0.1674253200568991,0.2070949489812136,0.3306719893546241,0.142230201476162,0.1619679380873411
417,0.02922922922922923,0.2928490351872872,0.2559185453136102,0.1079519511081451,0.2391304347826087,0.6136363636363636,0.2142958021981065,0.3878010987463023,0.2364153627311523,0.1439969484090403,0.2843202483921047,0.3173748254538201,0.2819237147595356
426,0.02222222222222222,0.1822928490351873,0.1976858730056198,0.1004882160795195,0.1956521739130435,0.5227272727272727,0.2656778088512619,0.3568108184251304,0.3524893314366999,0.1670428176356527,0.2488356620093147,0.187113504887293,0.1536760641238253
428,0.02282282282282282,0.2866742338251986,0.2788418060848782,0.184169857047522,0.2391304347826087,0.5909090909090909,0.2377871952390353,0.3582194675306378,0.2095305832147938,0.4129819765408944,0.2923042803282324,0.3183722321962896,0.1520176893311222
437,0.1557557557557558,0.3287173666288309,0.3470948259156385,0.2552070527905588,0.1304347826086956,0.5,0.1705459093247962,0.3859698549091422,0.7681365576102419,0.2456212848469436,0.2809935684187181,0.2266108118890884,0.07849640685461581
439,0.08148148148148149,0.1286265607264472,0.193898972934565,0.06100944821045976,0.08695652173913045,0.3863636363636364,0.1519918512035562,0.6388223693477955,0.4352773826458036,0.08410947582567786,0.1368374362386338,0.09894274885298225,0.05085682697622997
446,0.07927927927927929,0.2151191827468785,0.3372359666688198,0.2782304801376839,0.08695652173913045,0.4318181818181818,0.5278026862114469,0.4613325820538103,0.5516358463726883,0.21942846244318,0.1851851851851852,0.1380410931577897,0.08291873963515756
506,0.04984984984984985,0.2000454029511918,0.2862621923648343,0.2031716483439289,0.1304347826086956,0.6136363636363636,0.2226155473164266,0.3565290886040289,0.4813655761024183,0.2197145490956483,0.3781326236416057,0.5230400957510473,0.2592592592592593
508,0.01201201201201201,0.06388195232690125,0.04554776823202635,0.03050472410522988,0.08695652173913045,0.2272727272727273,0.0186151737106231,0.3821665023242711,0.2022759601706969,0.1618932578912235,0.115103127079175,0.1041292639138241,0.03537866224433389
509,0.01561561561561562,0.1091032917139614,0.03452619339835928,0.06531207193284394,0.2391304347826087,0.2954545454545454,0.05921716013142875,0.4503451190308494,0.2331436699857752,0.1491782955592994,0.0933688179197161,0.1083183722321963,0.08236594803758981
514,0.1961961961961962,0.2392735527809307,0.2135036496350365,0.2117944575181764,0.08695652173913045,0.5909090909090909,0.2600745319790668,0.4052683476545993,0.2566145092460883,0.1055659747607998,0.3654912397427367,0.3125872730899661,0.1299060254284135
515,0.08268268268268268,0.189194097616345,0.1477052515987339,0.2491658178497418,0.08695652173913045,0.25,0.108818882278153,0.6336103676574165,0.2083926031294454,0.1751486061222544,0.1137724550898203,0.1224815479752643,0.04256495301271421
516,0.07387387387387388,0.2129398410896708,0.1621503778825657,0.06896491166450071,0.08695652173913045,0.2954545454545454,0.1419170903618667,0.381321312860966,0.1115220483641537,0.1127817158841667,0.2685739631847416,0.3706363455016956,0.2238805970149254
518,0.005005005005005005,0.2380930760499433,0.1673422259543957,0.1155210565136455,0.08695652173913045,0.4545454545454546,0.0873754143907346,0.3966755881110016,0.3044096728307255,0.2215264312279475,0.3038367709026392,0.3618591661679633,0.1890547263681592
525,0.1379379379379379,0.1962315550510783,0.4126509915380143,0.1499244845632398,0.08695652173913045,0.3863636363636364,0.1916932908966703,0.6741794618960417,0.2640113798008534,0.1406274833910804,0.3581725438012863,0.4059445441851187,0.1155334438916528
527,0.0986986986986987,0.224199772985244,0.2728021445643046,0.3472129535316638,0.08695652173913045,0.3409090909090909,0.1140596884911774,0.5630370474714748,0.3415362731152205,0.1126545662608474,0.2066977156797516,0.1524037502493517,0.1077943615257048
544,0.03383383383383384,0.1187287173666288,0.2313561785414379,0.1351199466123424,0.08695652173913045,0.2954545454545454,0.08474548174546431,0.3566699535145794,0.1324324324324324,0.019263167932865,0.2632512752273231,0.2072611210851785,0.02100608070757325
545,0.09109109109109109,0.1728036322360953,0.2591483108326336,0.2626532260897053,0.08695652173913045,0.1818181818181818,0.06138454822164841,0.3582194675306378,0.2640113798008534,0.1563940366826663,0.1987136837436238,0.1530021942948334,0.04201216141514649
601,0.1221221221221221,0.347377979568672,0.3147729474840127,0.3588739419057989,0.08695652173913045,0.4772727272727273,0.1125651433315776,0.3579377377095363,0.6995732574679943,0.1449823579897644,0.4546462630294966,0.2327947336923998,0.1713653952459923
605,0.01281281281281281,0.0849489216799092,0.07690879142174278,0.03301605142074391,0.2391304347826087,0.2727272727272727,0.01661944780197727,0.3616002253838566,0.1624466571834993,0.1556311389427509,0.1397205588822355,0.106523040095751,0.05030403537866224
606,0.01241241241241241,0.3308967082860386,0.2564030101414637,0.1634470162621615,0.2391304347826087,0.4545454545454546,0.1487118672790617,0.3630088744893647,0.2463726884779518,0.2358307638513621,0.4533155910401419,0.1733492918412128,0.2437810945273632
607,0.003603603603603604,0.09911464245175937,0.07961372004392481,0.05012117593340592,0.1521739130434783,0.2954545454545454,0.01297449419606123,0.4035779687279899,0.1570412517780939,0.2216217934454369,0.1215347083610556,0.06323558747257133,0.05196241017136539
611,0.01161161161161161,0.1520090805902383,0.04308507202377108,0.05719855291349091,0.3043478260869565,0.2954545454545454,0.1596633879777249,0.3644175235948723,0.3689900426742532,0.2158046981785816,0.1035706365047682,0.0718132854578097,0.05362078496406855
613,0.003603603603603604,0.1114188422247446,0.03920127898714553,0.05459941695058129,0.2173913043478261,0.2727272727272727,0.02063691526093792,0.3689252007324975,0.2448079658605975,0.2774404780825837,0.2313151474828122,0.09974067424695791,0.0619126589275843
614,0.01161161161161161,0.2366855845629966,0.2262208513661908,0.1476765831899125,0.2391304347826087,0.5,0.08203722029093252,0.3748415269756302,0.1810810810810812,0.1836040560729839,0.2124639609669549,0.2647117494514263,0.1614151464897733
615,0.003003003003003003,0.2878547105561862,0.26626994380208,0.1412314284710758,0.2391304347826087,0.5454545454545454,0.1377084630871585,0.4180870545147202,0.2046941678520626,0.1123366922025493,0.5076513639387891,0.3139836425294235,0.2692095080154782
618,0.006006006006006006,0.2665153234960272,0.2004715457657774,0.1191563345158231,0.2391304347826087,0.5,0.2092548971352824,0.3694886603747005,0.1995732574679943,0.4400966337137225,0.7762253271235307,0.3445042888489926,0.1603095632946379
621,0.08588588588588589,0.2977525539160046,0.4442219494864673,0.3263320571809912,0.08695652173913045,0.3636363636363636,0.1947095225034852,0.3445555712072121,0.3571834992887624,0.1700944085953145,0.2297626968285651,0.2762816676640734,0.2338308457711443
622,0.05345345345345345,0.1802043132803632,0.2439199664104386,0.1257419830704928,0.06521739130434782,0.3636363636363636,0.0803839226640995,0.4559797154528806,0.2551920341394025,0.1900568994564353,0.3621645597693502,0.2972272092559345,0.1088999447208402
623,0.04144144144144144,0.2179795686719637,0.2962502422324139,0.2336763724491588,0.2391304347826087,0.4772727272727273,0.1467625945660679,0.3604733060994505,0.2534850640113799,0.2667916971295973,0.205367043690397,0.2691003391182925,0.2410171365395246
628,0.02502502502502503,0.08558456299659478,0.0761901685937601,0.1491693301956377,0.08695652173913045,0.2272727272727273,0.00992494345777345,0.349204113255388,0.4692745376955905,0.2146603515687085,0.1244178310046573,0.1595850787951326,0.07186290768380321
645,0.1353353353353353,0.2283768444948922,0.2808523351204703,0.2476730708440167,0.08695652173913045,0.3636363636363636,0.07964443774569635,0.3651218481476266,0.4879089615931722,0.1177087637877873,0.1645597693501885,0.1831238779174147,0.09950248756218905
647,0.1299299299299299,0.3159591373439274,0.2958788191977262,0.3377120578834603,0.08695652173913045,0.4772727272727273,0.1648868410315847,0.3559656289618254,0.5086770981507822,0.1811564258240885,0.6107784431137725,0.3383203670456812,0.1785516860143726
648,0.08248248248248248,0.2558910329171396,0.3145145662424908,0.313037827965298,0.08695652173913045,0.3636363636363636,0.09852896019934754,0.1921397379912664,0.5806543385490752,0.1610667853396484,0.2488356620093147,0.1506084181129064,0.1271420674405749
649,0.1027027027027027,0.3340749148694666,0.4239793940959886,0.301095851919497,0.08695652173913045,0.3636363636363636,0.166594147544037,0.3890688829412592,0.3571834992887624,0.238024094853619,0.4096251940563318,0.3006183921803312,0.1326699834162521
652,0.02042042042042042,0.2287854710556186,0.3911972740779019,0.1868041164693899,0.08695652173913045,0.3181818181818181,0.1427396887294868,0.3565290886040289,0.1809388335704125,0.107028195428971,0.12375249500998,0.2573309395571514,0.1674958540630182
653,0.1151151151151151,0.3272190692395006,0.4120696337445902,0.4284535141020687,0.08695652173913045,0.3409090909090909,0.1726483443832462,0.377658825186646,0.2093883357041251,0.1554086271019422,0.6584608560656464,0.4619988031119091,0.1768933112216694
654,0.1069069069069069,0.2303291713961407,0.2769120211872618,0.4018650556706824,0.08695652173913045,0.3409090909090909,0.1198135233596294,0.3520214114664038,0.3827880512091038,0.2210814075463301,0.182080283876691,0.2489527229204069,0.1100055279159757
656,0.0940940940940941,0.3090124858115778,0.3372924875654028,0.3135998033086298,0.08695652173913045,0.4090909090909091,0.2010209361747944,0.3552613044090716,0.3783783783783783,0.2167583203534759,0.1896207584830339,0.2234191103131857,0.1199557766721946
657,0.05565565565565566,0.2425879682179341,0.2619097603513985,0.2482174844578694,0.08695652173913045,0.3409090909090909,0.1036790548673435,0.0,0.205263157894737,0.1291522298865189,0.2816589044133954,0.2371833233592659,0.06909894969596463
701,0.02582582582582583,0.2239273552780931,0.2842839609844325,0.1670296090759018,0.2391304347826087,0.3409090909090909,0.2178505292328597,0.3680800112691929,0.2359886201991466,0.1678692901872278,0.2674650698602795,0.3147815679233992,0.1276948590381426
702,0.1253253253253253,0.1954597048808172,0.3569859828176474,0.3135646798496716,0.06521739130434782,0.3636363636363636,0.2476938637835818,0.4031553739963374,0.3473684210526315,0.2296957945262087,0.1858505211798625,0.1436265709156194,0.08789386401326699
703,0.1115115115115115,0.1595913734392735,0.1867369678961307,0.2525376699097327,0.04347826086956522,0.2045454545454545,0.09315203644077696,0.3673756867164388,0.1295874822190612,0.1357004354874599,0.2404080727434021,0.2335926590863754,0.0978441127694859
704,0.07827827827827828,0.2636095346197503,0.3908177766294167,0.3748726774612763,0.08695652173913045,0.2954545454545454,0.1216003776774522,0.3496267079870401,0.1268847795163586,0.141708255189294,0.1752051452650255,0.2256134051466188,0.06688778330569375
705,0.1267267267267267,0.1380249716231555,0.2353287901298366,0.1663798250851744,0.04347826086956522,0.3181818181818181,0.2091645232897684,0.4224538667417945,0.185633001422475,0.1429479640166566,0.3233532934131736,0.1980849790544584,0.09618573797678276
706,0.2302302302302302,0.2915323496027242,0.3473693559847555,0.2833760668750658,0.04347826086956522,0.2954545454545454,0.2471414092112659,0.3497675728975911,0.1209103840682788,0.100670714263009,0.2098026169882457,0.4901256732495511,0.01437258153676065
707,0.04864864864864865,0.301838819523269,0.3160729281054195,0.2946155737417021,0.2391304347826087,0.4318181818181818,0.33312685463554,0.251866460064798,0.5118065433854906,0.2747703359928796,0.2078066090042138,0.4452423698384201,0.1293532338308458
712,0.1253253253253253,0.220522133938706,0.3395856210839093,0.4082048400126444,0.2173913043478261,0.3636363636363636,0.279440022665282,0.380757853218763,0.4216216216216218,0.1745128580056581,0.3025060989132846,0.2246159984041492,0.05638474295190712
713,0.08428428428428429,0.1811577752553916,0.2345617208190685,0.2615292754030417,0.2391304347826087,0.4318181818181818,0.4505952079869862,0.3670939568953373,0.2071123755334281,0.1274992847833688,0.2987358616101131,0.3147815679233992,0.113322277501382
714,0.1623623623623624,0.1526901248581158,0.2814579161552871,0.2238418039408521,0.04347826086956522,0.25,0.1844044916234791,0.3854063952669391,0.6906116642958751,0.2461298833402206,0.155688622754491,0.1340514661879114,0.06080707573244887
722,0.03863863863863864,0.3365266742338252,0.2754989987726891,0.215271679955042,0.2391304347826087,0.5227272727272727,0.255480530362136,0.3613184955627551,0.57226173541963,0.2861184398741219,0.1508094921268574,0.2188310392978257,0.1453841901603096
723,0.0890890890890891,0.1992281498297389,0.3254473225243847,0.2441958484071511,0.08695652173913045,0.25,0.2155012346832629,0.588674461191717,0.4089615931721196,0.2278839123939095,0.1794189398979818,0.1721524037502493,0.058595909342178
726,0.1309309309309309,0.1972758229284903,0.2375088818551773,0.2261248287731376,0.08695652173913045,0.3181818181818181,0.1943667642583594,0.3683617410902944,0.8630156472261736,0.2088432563018532,0.02439565313816811,0.08617594254937164,0.06744057490326147
733,0.1653653653653654,0.132622020431328,0.3258591176280602,0.2638298619648063,0.06521739130434782,0.2727272727272727,0.168916436733941,0.3789266093816033,0.4267425320056899,0.2069360119520646,0.04635174096251941,0.1370436864153202,0.1409618573797678
734,0.1185185185185185,0.1803405221339387,0.3622989470964408,0.1905447648484423,0.2173913043478261,0.25,0.2520053440842142,0.4430201436822085,0.6689900426742532,0.319081979719635,0.4153914393435352,0.2756832236185917,0.1802100608070757
735,0.216016016016016,0.1123269012485811,0.2415864608229442,0.1034385866320115,0.08695652173913045,0.2272727272727273,0.2429318353693458,0.3796309339343569,0.4165007112375534,0.1451095076130837,0.1226436016855178,0.1402353879912228,0.1636263128800442
741,0.04584584584584585,0.3975482406356413,0.3134648924488082,0.1816409680025289,0.2391304347826087,0.5,0.1736379407480048,0.3568108184251304,0.8735419630156469,0.332496264979815,0.2508316699933467,0.206263714342709,0.2592592592592593
802,0.1435435435435435,0.2424517593643587,0.2842678121568374,0.2620034420989779,0.06521739130434782,0.4090909090909091,0.3520399538719426,0.7281307226369911,0.3728307254623044,0.1495279570234273,0.2661343978709248,0.3560742070616397,0.2321724709784411
804,0.03343343343343343,0.2655618615209989,0.3548301143336994,0.2005549506515401,0.2391304347826087,0.5681818181818182,0.1588940832695847,0.4058318072968023,0.2715504978662875,0.1769922756603833,0.3905522288755822,0.3167763814083383,0.2034273079049198
806,0.1043043043043043,0.2041316685584563,0.3369291389445127,0.3909416599346703,0.06521739130434782,0.2272727272727273,0.1352660128686591,0.4099168897027747,0.4826458036984353,0.0861120823929559,0.7893102683521845,0.182525433871933,0.0619126589275843
